"job_id","job_role","company_name","job_type","posted_date","yearly_avg_salary","skill_name","skill_type"
99305,"Data Analyst","Pinterest Job Advertisements","Full-time","2023-12-05","232423.0","sql","programming"
99305,"Data Analyst","Pinterest Job Advertisements","Full-time","2023-12-05","232423.0","python","programming"
99305,"Data Analyst","Pinterest Job Advertisements","Full-time","2023-12-05","232423.0","r","programming"
99305,"Data Analyst","Pinterest Job Advertisements","Full-time","2023-12-05","232423.0","hadoop","libraries"
99305,"Data Analyst","Pinterest Job Advertisements","Full-time","2023-12-05","232423.0","tableau","analyst_tools"
1021647,"Data Analyst","Uclahealthcareers","Full-time","2023-01-17","217000.0","sql","programming"
1021647,"Data Analyst","Uclahealthcareers","Full-time","2023-01-17","217000.0","crystal","programming"
1021647,"Data Analyst","Uclahealthcareers","Full-time","2023-01-17","217000.0","oracle","cloud"
1021647,"Data Analyst","Uclahealthcareers","Full-time","2023-01-17","217000.0","tableau","analyst_tools"
1021647,"Data Analyst","Uclahealthcareers","Full-time","2023-01-17","217000.0","flow","other"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","sql","programming"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","python","programming"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","go","programming"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","snowflake","cloud"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","pandas","libraries"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","numpy","libraries"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","excel","analyst_tools"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","tableau","analyst_tools"
168310,"Data Analyst","SmartAsset","Full-time","2023-08-09","205000.0","gitlab","other"
731368,"Data Analyst","Inclusively","Full-time","2023-12-07","189309.0","sql","programming"
731368,"Data Analyst","Inclusively","Full-time","2023-12-07","189309.0","python","programming"
731368,"Data Analyst","Inclusively","Full-time","2023-12-07","189309.0","azure","cloud"
731368,"Data Analyst","Inclusively","Full-time","2023-12-07","189309.0","aws","cloud"
